Train Loss,no train rows,Test Loss,No test rows,Time taken (M),Date,Time,,,,,,,,,,,,,,,,,,,
11368331.62,611328,16691657.52,101472,5.76,14/01/2023,14:55:00,,,,,,,,,,,,,,,,,,,
10904224.21,611328,11174126.49,101472,5.57,14/01/2023,14:58:00,,,,,,,,,,,,,,,,,,,
10827797.77,611328,13274077.47,101472,5.54,14/01/2023,15:01:00,,,,,,,,,,,,,,,,,,,
10973138.98,611328,9866866.221,101472,5.58,14/01/2023,15:04:00,,,,,,,,,,,,,,,,,,,
11034519.66,611328,9647583.525,101472,5.56,14/01/2023,15:06:00,,,,,,,,,,,,,,,,,,,
10962493.38,611328,13961830.7,101472,5.6,14/01/2023,15:09:00,,,,,,,,,,,,,,,,,,,
11120555.89,611328,9708940.062,101472,5.59,14/01/2023,15:12:00,,,,,,,,,,,,,,,,,,,
11039835.84,611328,10842414.63,101472,5.59,14/01/2023,15:15:00,,,,,,,,,,,,,,,,,,,
11139852.44,611328,10150675.74,101472,5.6,14/01/2023,15:18:00,,,,,,,,,,,,,,,,,,,
10783074.04,611328,10101588.24,101472,5.58,14/01/2023,15:20:00,,,,,,,,,,,,,,,,,,,
11017159.78,611328,10013429.98,101472,5.87,14/01/2023,15:23:00,,,,,,,,,,,,,,,,,,,
13358382.33,611328,23738112.94,101472,5.63,14/01/2023,15:26:00,,,,,,,,,,,,,,,,,,,
11975794.73,611328,9841102.046,101472,5.62,14/01/2023,15:29:00,,,,,,,,,,,,,,,,,,,
10615660,611328,9846450.932,101472,5.66,14/01/2023,15:32:00,,,,,,,,,,,,,,,,,,,
10484869.38,611328,10117378.02,101472,5.63,14/01/2023,15:35:00,,,,,,,,,,,,,,,,,,,
10775117.75,611328,10959591.83,101472,5.65,14/01/2023,15:37:00,,,,,,,,,,,,,,,,,,,
10904664.8,611328,12268666.76,101472,5.67,14/01/2023,15:40:00,,,,,,,,,,,,,,,,,,,
10833007.64,611328,10978013.39,101472,5.64,14/01/2023,15:43:00,,,,,,,,,,,,,,,,,,,
10682820.33,611328,10442749.17,101472,5.69,14/01/2023,15:46:00,,,,,,,,,,,,,,,,,,,
10800310.67,611328,11609022.09,101472,5.7,14/01/2023,15:49:00,,,,,,,,,,,,,,,,,,,
12047723.46,611328,12870444.6,101472,6,14/01/2023,15:52:00,,,,,,,,,,,,,,,,,,,
10726058.22,611328,10084015.76,101472,5.76,14/01/2023,15:55:00,,,,,,,,,,,,,,,,,,,
12737400.99,611328,10411235.64,101472,5.87,14/01/2023,16:02:00,,,,,,,,,,,,,,,,,,,
10464719.13,611328,10255068.97,101472,5.62,14/01/2023,16:05:00,,,,,,,,,,,,,,,,,,,
10732013.58,611328,10511194.9,101472,5.64,14/01/2023,16:08:00,,,,,,,,,,,,,,,,,,,
12159094.38,611328,11057664.17,101472,6.84,14/01/2023,16:41:00,,,,,,,,,,,,,,,,,,,
10923320.65,611328,9663383.452,101472,6.55,14/01/2023,16:45:00,,,,,,,,,,,,,,,,,,,
10854397.87,611328,11279110.23,101472,6.54,14/01/2023,16:48:00,,,,,,,,,,,,,,,,,,,
10899654.3,611328,10323995.65,101472,6.54,14/01/2023,16:51:00,,,,,,,,,,,,,,,,,,,
11194508.93,611328,12236015.92,101472,6.56,14/01/2023,16:55:00,,,,,,,,,,,,,,,,,,,
10641058.67,611328,14422842.43,101472,6.56,14/01/2023,16:58:00,,,,,,,,,,,,,,,,,,,
11072206.16,611328,10118265.78,101472,6.56,14/01/2023,17:01:00,,,,,,,,,,,,,,,,,,,
11011582.69,611328,9948594.485,101472,6.56,14/01/2023,17:04:00,,,,,,,,,,,,,,,,,,,
10931210.36,611328,9587100.563,101472,6.58,14/01/2023,17:08:00,,,,,,,,,,,,,,,,,,,
10983958.36,611328,19080737.16,101472,6.58,14/01/2023,17:11:00,,,,,,,,,,,,,,,,,,,
11397371.85,611328,11997710.11,101472,6.94,14/01/2023,17:15:00,,,,,,,,,,,,,,,,,,,
11393452.14,611328,10332223.09,101472,6.72,14/01/2023,17:18:00,,,,,,,,,,,,,,,,,,,
10741505.99,611328,9914100.319,101472,6.62,14/01/2023,17:21:00,,,,,,,,,,,,,,,,,,,
11017409.64,611328,10704159.73,101472,6.64,14/01/2023,17:25:00,,,,,,,,,,,,,,,,,,,
11033811.96,611328,10436741.36,101472,6.64,14/01/2023,17:28:00,,,,,,,,,,,,,,,,,,,
11167777,611328,11157637.65,101472,6.66,14/01/2023,17:31:00,,,,,,,,,,,,,,,,,,,
11190960.61,611328,12490446.75,101472,6.67,14/01/2023,17:35:00,,,,,,,,,,,,,,,,,,,
11162845.54,611328,16811331.28,101472,6.69,14/01/2023,17:38:00,,,,,,,,,,,,,,,,,,,
10900093.87,611328,18785464.52,101472,6.67,14/01/2023,17:41:00,,,,,,,,,,,,,,,,,,,
11035413.38,611328,13479489.22,101472,6.74,14/01/2023,17:45:00,,,,,,,,,,,,,,,,,,,
11123134.77,611328,25055471.64,101472,6.97,14/01/2023,17:48:00,,,,,,,,,,,,,,,,,,,
10710536.57,611328,10053646.91,101472,6.68,14/01/2023,17:52:00,,,,,,,,,,,,,,,,,,,
10893678.15,611328,11629215.33,101472,6.7,14/01/2023,17:55:00,,,,,,,,,,,,,,,,,,,
11635779.78,611328,13169144.82,101472,6.7,14/01/2023,17:58:00,,,,,,,,,,,,,,,,,,,
11037924.91,611328,9895787.184,101472,6.7,14/01/2023,18:02:00,,,,,,,,,,,,,,,,,,,
11041229.24,611328,9891800.195,101472,6.7,14/01/2023,18:05:00,,,,,,,,,,,,,,,,,,,
11293687.85,611328,12535611.78,101472,6.7,14/01/2023,18:08:00,,,,,,,,,,,,,,,,,,,
11314351.95,611328,12706273.2,101472,6.7,14/01/2023,18:12:00,,,,,,,,,,,,,,,,,,,
11191041.24,611328,45201343.81,101472,6.72,14/01/2023,18:15:00,,,,,,,,,,,,,,,,,,,
11382544.46,611328,9912199.842,101472,6.72,14/01/2023,18:18:00,,,,,,,,,,,,,,,,,,,
11478450.39,611328,9866528.139,101472,7.27,14/01/2023,18:22:00,,,,,,,,,,,,,,,,,,,
11408754.2,611328,14190651.67,101472,7.01,14/01/2023,18:26:00,,,,,,,,,,,,,,,,,,,
10878374.92,611328,10468566.51,101472,7,14/01/2023,18:29:00,,,,,,,,,,,,,,,,,,,
10620459.86,611328,10236849.64,101472,7.02,14/01/2023,18:33:00,,,,,,,,,,,,,,,,,,,
10718239.56,611328,11593142.41,101472,7.05,14/01/2023,18:36:00,,,,,,,,,,,,,,,,,,,
10537302.63,611328,9876435.2,101472,7.02,14/01/2023,18:40:00,,,,,,,,,,,,,,,,,,,
10574473.8,611328,9861827.67,101472,7.03,14/01/2023,18:43:00,,,,,,,,,,,,,,,,,,,
10566245.6,611328,11585552.53,101472,7.05,14/01/2023,18:47:00,,,,,,,,,,,,,,,,,,,
10557819.28,611328,10497115.89,101472,7.04,14/01/2023,18:50:00,,,,,,,,,,,,,,,,,,,
10496101.34,611328,11701111.42,101472,7.03,14/01/2023,18:54:00,,,,,,,,,,,,,,,,,,,
9713052.798,611328,13654355.53,101472,7.7,14/01/2023,18:58:00,,,,,,,,,,,,,,,,,,,
10109990.72,611328,20491559.13,101472,7.34,14/01/2023,19:01:00,,,,,,,,,,,,,,,,,,,
10376792.41,611328,9872824.779,101472,7.32,14/01/2023,19:05:00,,,,,,,,,,,,,,,,,,,
10532695.52,611328,10465610,101472,7.36,14/01/2023,19:09:00,,,,,,,,,,,,,,,,,,,
10740949.99,611328,10203572.21,101472,7.31,14/01/2023,19:12:00,,,,,,,,,,,,,,,,,,,
10554525.88,611328,9870950.425,101472,7.36,14/01/2023,19:16:00,,,,,,,,,,,,,,,,,,,
10453875.17,611328,10282646.78,101472,7.32,14/01/2023,19:20:00,,,,,,,,,,,,,,,,,,,
10590064.47,611328,10396007.59,101472,7.32,14/01/2023,19:23:00,,,,,,,,,,,,,,,,,,,
10556894.82,611328,15906312.87,101472,7.33,14/01/2023,19:27:00,,,,,,,,,,,,,,,,,,,
10418363.08,611328,10204821.17,101472,7.32,14/01/2023,19:31:00,,,,,,,,,,,,,,,,,,,
11331872.65,611328,9606092.37,101472,6.4,14/01/2023,16:17:00,,,,,,,,,,,,,,,,,,,
11892802.84,611328,10100627.77,101472,6.68,14/01/2023,16:13:00,,,,,,,,,,,,,,,,,,,
11105386.97,611328,11325663.47,101472,6.41,14/01/2023,16:20:00,,,,,,,,,,,,,,,,,,,
10928596.87,611328,11188098.86,101472,6.4,14/01/2023,16:23:00,,,,,,,,,,,,,,,,,,,
11001482.47,611328,10573295.26,101472,6.44,14/01/2023,16:26:00,,,,,,,,,,,,,,,,,,,
10910756.95,611328,10718232.34,101472,6.44,14/01/2023,16:30:00,,,,,,,,,,,,,,,,,,,
11002219.17,611328,20716322.01,101472,6.46,14/01/2023,16:33:00,,,,,,,,,,,,,,,,,,,
10816205.79,611328,15188496.02,101472,6.42,14/01/2023,16:36:00,,,,,,,,,,,,,,,,,,,
11161993.82,611328,10126370.9,101472,6.45,14/01/2023,16:39:00,,,,,,,,,,,,,,,,,,,
11055398.58,611328,10069066.32,101472,6.46,14/01/2023,16:42:00,,,,,,,,,,,,,,,,,,,
11812519.8,611328,11147749.55,101472,7.98,14/01/2023,16:47:00,,,,,,,,,,,,,,,,,,,
11239862.21,611328,9845570.107,101472,7.65,14/01/2023,16:50:00,,,,,,,,,,,,,,,,,,,
10911169.37,611328,9869461.337,101472,7.64,14/01/2023,16:54:00,,,,,,,,,,,,,,,,,,,
10997854.99,611328,13977061.96,101472,7.66,14/01/2023,16:58:00,,,,,,,,,,,,,,,,,,,
11001515.38,611328,9889749.611,101472,7.64,14/01/2023,17:02:00,,,,,,,,,,,,,,,,,,,
11090445.96,611328,11769351.27,101472,7.66,14/01/2023,17:06:00,,,,,,,,,,,,,,,,,,,
11067989.45,611328,17916384.58,101472,7.64,14/01/2023,17:10:00,,,,,,,,,,,,,,,,,,,
10920453.65,611328,12573175.78,101472,7.66,14/01/2023,17:13:00,,,,,,,,,,,,,,,,,,,
11205074.39,611328,9910904.88,101472,7.66,14/01/2023,17:17:00,,,,,,,,,,,,,,,,,,,
10995446.48,611328,9897192.274,101472,7.64,14/01/2023,17:21:00,,,,,,,,,,,,,,,,,,,
12009550.05,611328,11933115.09,101472,7.94,14/01/2023,17:25:00,,,,,,,,,,,,,,,,,,,
11040237.59,611328,9975310.978,101472,7.61,14/01/2023,17:29:00,,,,,,,,,,,,,,,,,,,
10928134.48,611328,11122866.35,101472,7.63,14/01/2023,17:33:00,,,,,,,,,,,,,,,,,,,
11166005.45,611328,19106348.35,101472,7.66,14/01/2023,17:37:00,,,,,,,,,,,,,,,,,,,
10899701.55,611328,10991325.27,101472,8.07,14/01/2023,17:41:00,,,,,,,,,,,,,,,,,,,
10934799.34,611328,10957248.51,101472,8.07,14/01/2023,17:45:00,,,,,,,,,,,,,,,,,,,
10972818.64,611328,13656081.56,101472,8.1,14/01/2023,17:49:00,,,,,,,,,,,,,,,,,,,
11064802.95,611328,12436827.77,101472,8.14,14/01/2023,17:53:00,,,,,,,,,,,,,,,,,,,
10737060.08,611328,9870223.084,101472,8.14,14/01/2023,17:57:00,,,,,,,,,,,,,,,,,,,
11027866.37,611328,9820012.827,101472,8.16,14/01/2023,18:01:00,,,,,,,,,,,,,,,,,,,
10250236.78,611328,14621604.7,101472,8.48,14/01/2023,21:55:00,,,,,,,,,,,,,,,,,,,
11265415.46,611328,64159234.04,101472,8.17,14/01/2023,21:59:00,,,,,,,,,,,,,,,,,,,
11009279.99,611328,13130212.91,101472,8.14,14/01/2023,22:03:00,,,,,,,,,,,,,,,,,,,
10748781.86,611328,10236853.59,101472,8.16,14/01/2023,22:07:00,,,,,,,,,,,,,,,,,,,
10776954.01,611328,13668590.36,101472,8.03,14/01/2023,22:11:00,,,,,,,,,,,,,,,,,,,
10738982.58,611328,10274389.16,101472,8.03,14/01/2023,22:15:00,,,,,,,,,,,,,,,,,,,
10655525.56,611328,9986396.449,101472,8,14/01/2023,22:19:00,,,,,,,,,,,,,,,,,,,
10763914.3,611328,10925035.59,101472,8.06,14/01/2023,22:23:00,,,,,,,,,,,,,,,,,,,
10677963.63,611328,12206437.1,101472,8.02,14/01/2023,22:27:00,,,,,,,,,,,,,,,,,,,
10530700.62,611328,10740271.33,101472,7.94,14/01/2023,22:31:00,,,,,,,,,,,,,,,,,,,
10655566.91,611328,11678938.81,101472,8.32,14/01/2023,22:36:00,,,,,,,,,,,,,,,,,,,
11848906.85,611328,16222868.34,101472,7.97,14/01/2023,22:40:00,,,,,,,,,,,,,,,,,,,
11097637.91,611328,11526949.85,101472,7.86,14/01/2023,22:44:00,,,,,,,,,,,,,,,,,,,
10609912.56,611328,12079331.61,101472,7.91,14/01/2023,22:48:00,,,,,,,,,,,,,,,,,,,
10566427.89,611328,9911271.993,101472,7.94,14/01/2023,22:52:00,,,,,,,,,,,,,,,,,,,
10878991.49,611328,14405653.88,101472,8.05,14/01/2023,22:56:00,,,,,,,,,,,,,,,,,,,
10634314.56,611328,12772655.5,101472,8.32,14/01/2023,23:00:00,,,,,,,,,,,,,,,,,,,
10700330.19,611328,10636559.59,101472,8.28,14/01/2023,23:04:00,,,,,,,,,,,,,,,,,,,
10610125.36,611328,10063357.07,101472,8.36,14/01/2023,23:08:00,,,,,,,,,,,,,,,,,,,
10631018.2,611328,9859936.629,101472,8.36,14/01/2023,23:12:00,,,,,,,,,,,,,,,,,,,
